
!AMPLITUDE, NAME=AMP0
0.0000000000e+00, 0.0000000000e+00
9.9998333342e-03, 1.0000000000e-02
1.9998666693e-02, 2.0000000000e-02
2.9995500202e-02, 3.0000000000e-02
3.9989334187e-02, 4.0000000000e-02
4.9979169271e-02, 5.0000000000e-02
5.9964006479e-02, 6.0000000000e-02
6.9942847338e-02, 7.0000000000e-02
7.9914693969e-02, 8.0000000000e-02
8.9878549198e-02, 9.0000000000e-02
9.9833416647e-02, 1.0000000000e-01
1.0977830084e-01, 1.1000000000e-01
1.1971220729e-01, 1.2000000000e-01
1.2963414262e-01, 1.3000000000e-01
1.3954311464e-01, 1.4000000000e-01
1.4943813247e-01, 1.5000000000e-01
1.5931820661e-01, 1.6000000000e-01
1.6918234907e-01, 1.7000000000e-01
1.7902957343e-01, 1.8000000000e-01
1.8885889498e-01, 1.9000000000e-01
1.9866933080e-01, 2.0000000000e-01
2.0845989985e-01, 2.1000000000e-01
2.1822962308e-01, 2.2000000000e-01
2.2797752354e-01, 2.3000000000e-01
2.3770262643e-01, 2.4000000000e-01
2.4740395925e-01, 2.5000000000e-01
2.5708055189e-01, 2.6000000000e-01
2.6673143669e-01, 2.7000000000e-01
2.7635564856e-01, 2.8000000000e-01
2.8595222510e-01, 2.9000000000e-01
2.9552020666e-01, 3.0000000000e-01
3.0505863644e-01, 3.1000000000e-01
3.1456656062e-01, 3.2000000000e-01
3.2404302839e-01, 3.3000000000e-01
3.3348709214e-01, 3.4000000000e-01
3.4289780746e-01, 3.5000000000e-01
3.5227423328e-01, 3.6000000000e-01
3.6161543196e-01, 3.7000000000e-01
3.7092046941e-01, 3.8000000000e-01
3.8018841512e-01, 3.9000000000e-01
3.8941834231e-01, 4.0000000000e-01
3.9860932798e-01, 4.1000000000e-01
4.0776045306e-01, 4.2000000000e-01
4.1687080243e-01, 4.3000000000e-01
4.2593946507e-01, 4.4000000000e-01
4.3496553411e-01, 4.5000000000e-01
4.4394810697e-01, 4.6000000000e-01
4.5288628538e-01, 4.7000000000e-01
4.6177917554e-01, 4.8000000000e-01
4.7062588817e-01, 4.9000000000e-01
4.7942553860e-01, 5.0000000000e-01
4.8817724688e-01, 5.1000000000e-01
4.9688013784e-01, 5.2000000000e-01
5.0553334120e-01, 5.3000000000e-01
5.1413599165e-01, 5.4000000000e-01
5.2268722893e-01, 5.5000000000e-01
5.3118619792e-01, 5.6000000000e-01
5.3963204873e-01, 5.7000000000e-01
5.4802393679e-01, 5.8000000000e-01
5.5636102291e-01, 5.9000000000e-01
5.6464247340e-01, 6.0000000000e-01
5.7286746010e-01, 6.1000000000e-01
5.8103516054e-01, 6.2000000000e-01
5.8914475794e-01, 6.3000000000e-01
5.9719544136e-01, 6.4000000000e-01
6.0518640574e-01, 6.5000000000e-01
6.1311685197e-01, 6.6000000000e-01
6.2098598704e-01, 6.7000000000e-01
6.2879302402e-01, 6.8000000000e-01
6.3653718222e-01, 6.9000000000e-01
6.4421768724e-01, 7.0000000000e-01
6.5183377102e-01, 7.1000000000e-01
6.5938467197e-01, 7.2000000000e-01
6.6686963500e-01, 7.3000000000e-01
6.7428791163e-01, 7.4000000000e-01
6.8163876002e-01, 7.5000000000e-01
6.8892144511e-01, 7.6000000000e-01
6.9613523863e-01, 7.7000000000e-01
7.0327941920e-01, 7.8000000000e-01
7.1035327242e-01, 7.9000000000e-01
7.1735609090e-01, 8.0000000000e-01
7.2428717437e-01, 8.1000000000e-01
7.3114582973e-01, 8.2000000000e-01
7.3793137111e-01, 8.3000000000e-01
7.4464311997e-01, 8.4000000000e-01
7.5128040514e-01, 8.5000000000e-01
7.5784256290e-01, 8.6000000000e-01
7.6432893703e-01, 8.7000000000e-01
7.7073887890e-01, 8.8000000000e-01
7.7707174753e-01, 8.9000000000e-01
7.8332690963e-01, 9.0000000000e-01
7.8950373969e-01, 9.1000000000e-01
7.9560162004e-01, 9.2000000000e-01
8.0161994088e-01, 9.3000000000e-01
8.0755810041e-01, 9.4000000000e-01
8.1341550479e-01, 9.5000000000e-01
8.1919156830e-01, 9.6000000000e-01
8.2488571334e-01, 9.7000000000e-01
8.3049737049e-01, 9.8000000000e-01
8.3602597860e-01, 9.9000000000e-01
8.4147098481e-01, 1.0000000000e+00
8.4683184462e-01, 1.0100000000e+00
8.5210802195e-01, 1.0200000000e+00
8.5729898919e-01, 1.0300000000e+00
8.6240422724e-01, 1.0400000000e+00
8.6742322559e-01, 1.0500000000e+00
8.7235548234e-01, 1.0600000000e+00
8.7720050427e-01, 1.0700000000e+00
8.8195780688e-01, 1.0800000000e+00
8.8662691445e-01, 1.0900000000e+00
8.9120736006e-01, 1.1000000000e+00
8.9569868568e-01, 1.1100000000e+00
9.0010044218e-01, 1.1200000000e+00
9.0441218938e-01, 1.1300000000e+00
9.0863349612e-01, 1.1400000000e+00
9.1276394026e-01, 1.1500000000e+00
9.1680310877e-01, 1.1600000000e+00
9.2075059774e-01, 1.1700000000e+00
9.2460601241e-01, 1.1800000000e+00
9.2836896725e-01, 1.1900000000e+00
9.3203908597e-01, 1.2000000000e+00
9.3561600155e-01, 1.2100000000e+00
9.3909935632e-01, 1.2200000000e+00
9.4248880193e-01, 1.2300000000e+00
9.4578399945e-01, 1.2400000000e+00
9.4898461936e-01, 1.2500000000e+00
9.5209034159e-01, 1.2600000000e+00
9.5510085558e-01, 1.2700000000e+00
9.5801586029e-01, 1.2800000000e+00
9.6083506421e-01, 1.2900000000e+00
9.6355818542e-01, 1.3000000000e+00
9.6618495161e-01, 1.3100000000e+00
9.6871510012e-01, 1.3200000000e+00
9.7114837792e-01, 1.3300000000e+00
9.7348454170e-01, 1.3400000000e+00
9.7572335783e-01, 1.3500000000e+00
9.7786460244e-01, 1.3600000000e+00
9.7990806140e-01, 1.3700000000e+00
9.8185353037e-01, 1.3800000000e+00
9.8370081481e-01, 1.3900000000e+00
9.8544972999e-01, 1.4000000000e+00
9.8710010101e-01, 1.4100000000e+00
9.8865176285e-01, 1.4200000000e+00
9.9010456034e-01, 1.4300000000e+00
9.9145834819e-01, 1.4400000000e+00
9.9271299104e-01, 1.4500000000e+00
9.9386836341e-01, 1.4600000000e+00
9.9492434978e-01, 1.4700000000e+00
9.9588084454e-01, 1.4800000000e+00
9.9673775204e-01, 1.4900000000e+00
9.9749498660e-01, 1.5000000000e+00
9.9815247250e-01, 1.5100000000e+00
9.9871014398e-01, 1.5200000000e+00
9.9916794527e-01, 1.5300000000e+00
9.9952583061e-01, 1.5400000000e+00
9.9978376419e-01, 1.5500000000e+00
9.9994172023e-01, 1.5600000000e+00
9.9999968293e-01, 1.5700000000e+00
9.9995764650e-01, 1.5800000000e+00
9.9981561513e-01, 1.5900000000e+00
9.9957360304e-01, 1.6000000000e+00
9.9923163442e-01, 1.6100000000e+00
9.9878974347e-01, 1.6200000000e+00
9.9824797438e-01, 1.6300000000e+00
9.9760638132e-01, 1.6400000000e+00
9.9686502845e-01, 1.6500000000e+00
9.9602398992e-01, 1.6600000000e+00
9.9508334981e-01, 1.6700000000e+00
9.9404320220e-01, 1.6800000000e+00
9.9290365109e-01, 1.6900000000e+00
9.9166481045e-01, 1.7000000000e+00
9.9032680416e-01, 1.7100000000e+00
9.8888976600e-01, 1.7200000000e+00
9.8735383970e-01, 1.7300000000e+00
9.8571917884e-01, 1.7400000000e+00
9.8398594687e-01, 1.7500000000e+00
9.8215431714e-01, 1.7600000000e+00
9.8022447279e-01, 1.7700000000e+00
9.7819660681e-01, 1.7800000000e+00
9.7607092198e-01, 1.7900000000e+00
9.7384763088e-01, 1.8000000000e+00
9.7152695582e-01, 1.8100000000e+00
9.6910912888e-01, 1.8200000000e+00
9.6659439183e-01, 1.8300000000e+00
9.6398299615e-01, 1.8400000000e+00
9.6127520298e-01, 1.8500000000e+00
9.5847128308e-01, 1.8600000000e+00
9.5557151685e-01, 1.8700000000e+00
9.5257619427e-01, 1.8800000000e+00
9.4948561486e-01, 1.8900000000e+00
9.4630008769e-01, 1.9000000000e+00
9.4301993129e-01, 1.9100000000e+00
9.3964547369e-01, 1.9200000000e+00
9.3617705232e-01, 1.9300000000e+00
9.3261501402e-01, 1.9400000000e+00
9.2895971500e-01, 1.9500000000e+00
9.2521152079e-01, 1.9600000000e+00
9.2137080619e-01, 1.9700000000e+00
9.1743795528e-01, 1.9800000000e+00
9.1341336134e-01, 1.9900000000e+00
9.0929742683e-01, 2.0000000000e+00
9.0509056333e-01, 2.0100000000e+00
9.0079319152e-01, 2.0200000000e+00
8.9640574115e-01, 2.0300000000e+00
8.9192865095e-01, 2.0400000000e+00
8.8736236863e-01, 2.0500000000e+00
8.8270735082e-01, 2.0600000000e+00
8.7796406300e-01, 2.0700000000e+00
8.7313297951e-01, 2.0800000000e+00
8.6821458345e-01, 2.0900000000e+00
8.6320936665e-01, 2.1000000000e+00
8.5811782963e-01, 2.1100000000e+00
8.5294048155e-01, 2.1200000000e+00
8.4767784013e-01, 2.1300000000e+00
8.4233043164e-01, 2.1400000000e+00
8.3689879080e-01, 2.1500000000e+00
8.3138346078e-01, 2.1600000000e+00
8.2578499311e-01, 2.1700000000e+00
